iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,                 "=COUNTIF(O20:O100, "true")/COUNTIF(O20:O100, "false")"
7,7,7,0.95,0.01,47,2,1,game,meter,game,lipu,game,0.9999999998311435,true
7,7,7,0.95,0.01,48,1,2,bag,bag,game,lipu,game,2.0585717277623945e-8,false
7,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,falu,bag,0.32705391074597023,false
7,7,7,0.95,0.01,50,1,2,bag,purse,bag,hene,purse,3.3537736436798885e-7,false
7,7,7,0.95,0.01,51,2,1,bag,bag,game,loqi,bag,1,true
7,7,7,0.95,0.01,52,1,2,purse,purse,shore,hene,purse,0.9999999997477822,true
7,7,7,0.95,0.01,53,2,1,game,game,cheek,lipu,game,1,true
7,7,7,0.95,0.01,54,1,2,danger,bag,danger,hene,bag,0.04864491269494327,false
7,7,7,0.95,0.01,55,2,1,coast,threat,coast,loqi,coast,0.9999999999999893,true
7,7,7,0.95,0.01,56,1,2,threat,threat,shore,falu,threat,0.9997247746528395,true
7,7,7,0.95,0.01,57,2,1,shore,shore,coast,loqi,shore,0.598611415691005,true
7,7,7,0.95,0.01,58,1,2,danger,danger,cheek,loqi,danger,0.9999999999999964,true
7,7,7,0.95,0.01,59,2,1,meter,threat,meter,falu,threat,8.854703532238831e-10,false
7,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,fuwo,cheek,0.9999937594440581,true
7,7,7,0.95,0.01,61,2,1,game,game,cheek,lipu,game,1,true
7,7,7,0.95,0.01,62,1,2,danger,danger,threat,loqi,danger,0.9999999999923777,true
7,7,7,0.95,0.01,63,2,1,purse,purse,shore,hene,purse,0.9997275527936623,true
7,7,7,0.95,0.01,64,1,2,threat,threat,coast,falu,threat,0.9999999899190328,true
7,7,7,0.95,0.01,65,2,1,shore,bag,shore,loqi,shore,0.6578079320247752,true
7,7,7,0.95,0.01,66,1,2,meter,purse,meter,fuwo,meter,0.9999999937668882,true
7,7,7,0.95,0.01,67,2,1,danger,danger,game,hene,danger,0.9500807254744807,true
7,7,7,0.95,0.01,68,1,2,game,shore,game,lipu,game,1,true
7,7,7,0.95,0.01,69,2,1,purse,purse,danger,hene,purse,0.9999761899972799,true
7,7,7,0.95,0.01,70,1,2,shore,shore,meter,loqi,shore,0.9999999954527219,true
7,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,falu,vitamin,1,true
7,7,7,0.95,0.01,72,1,2,meter,meter,game,fuwo,meter,1,true
7,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,loqi,coast,0.9691801686942255,true
7,7,7,0.95,0.01,74,1,2,coast,coast,game,loqi,coast,1,true
7,7,7,0.95,0.01,75,2,1,shore,shore,game,loqi,shore,1,true
7,7,7,0.95,0.01,76,1,2,bag,bag,shore,hene,bag,0.9999999999327542,true
7,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,falu,vitamin,0.9999999998883258,true
7,7,7,0.95,0.01,78,1,2,danger,danger,threat,falu,danger,0.5191804821697943,true
7,7,7,0.95,0.01,79,2,1,danger,danger,meter,lipu,danger,0.999999999994845,true
7,7,7,0.95,0.01,80,1,2,shore,shore,cheek,loqi,shore,0.9999997508831758,true
7,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,loqi,danger,0.9999999753019061,true
7,7,7,0.95,0.01,82,1,2,meter,danger,meter,fuwo,meter,0.9980501288967029,true
7,7,7,0.95,0.01,83,2,1,coast,coast,meter,loqi,coast,1,true
7,7,7,0.95,0.01,84,1,2,game,coast,game,lipu,game,0.9999999999999991,true
7,7,7,0.95,0.01,85,2,1,shore,shore,meter,loqi,shore,1,true
7,7,7,0.95,0.01,86,1,2,game,game,vitamin,lipu,game,1,true
7,7,7,0.95,0.01,87,2,1,game,threat,game,lipu,game,0.9999987588450581,true
7,7,7,0.95,0.01,88,1,2,meter,meter,cheek,fuwo,meter,0.9999999968058146,true
7,7,7,0.95,0.01,89,2,1,purse,purse,game,hene,purse,1,true
7,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,falu,vitamin,0.9999950509969758,true
7,7,7,0.95,0.01,91,2,1,purse,purse,coast,hene,purse,0.999999082025797,true
7,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,1,true
7,7,7,0.95,0.01,93,2,1,meter,bag,meter,fuwo,meter,0.9999999104170987,true
7,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,loqi,shore,1,true
7,7,7,0.95,0.01,95,2,1,danger,danger,cheek,fuwo,danger,0.9999483662814594,true
7,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,lipu,threat,0.04367298190148884,false
7,7,7,0.95,0.01,97,2,1,bag,bag,danger,hene,danger,0.48253991884649095,false
7,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,hene,bag,0.9999999999949516,true
7,7,7,0.95,0.01,99,2,1,shore,shore,coast,loqi,shore,0.999985679241773,true
7,7,7,0.95,0.01,100,1,2,purse,purse,bag,hene,purse,0.9999481525049173,true
7,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,falu,vitamin,0.9999952358935243,true
7,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,nihatate,cheek,0.9999999999941451,true
7,7,7,0.95,0.01,103,2,1,coast,danger,coast,hene,danger,0.07462560430712223,false
7,7,7,0.95,0.01,104,1,2,meter,bag,meter,fuwo,meter,0.9999770437199023,true
7,7,7,0.95,0.01,105,2,1,shore,danger,shore,loqi,shore,0.9995187492434304,true
7,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,nihatate,cheek,0.9999999999999254,true
7,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,falu,vitamin,0.999989228391131,true
7,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,nihatate,cheek,0.9999999891820776,true
7,7,7,0.95,0.01,109,2,1,coast,coast,cheek,falu,coast,1,true
7,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,nihatate,cheek,0.9999999952533023,true
7,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,fuwo,threat,0.9999999873870317,true
7,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,falu,vitamin,1,true
7,7,7,0.95,0.01,113,2,1,purse,purse,meter,hene,purse,1,true
7,7,7,0.95,0.01,114,1,2,game,danger,game,loqi,game,0.9999511406934437,true
7,7,7,0.95,0.01,115,2,1,coast,coast,meter,lipu,coast,0.9999999999876259,true
7,7,7,0.95,0.01,116,1,2,game,threat,game,loqi,game,0.9999999999972307,true
7,7,7,0.95,0.01,117,2,1,danger,danger,coast,hene,coast,0.05814714814448639,false
7,7,7,0.95,0.01,118,1,2,threat,threat,cheek,lipu,threat,0.9999763902344273,true
7,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,nihatate,cheek,0.9999999999999556,true
7,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,fuwo,shore,0.9999997258253067,true
8,7,7,0.95,0.01,0,1,2,threat,threat,coast,fuwo,threat,0.43195692690466914,true
8,7,7,0.95,0.01,1,2,1,bag,bag,coast,lipu,coast,0.9292649861425849,false
8,7,7,0.95,0.01,2,1,2,coast,coast,meter,loqi,meter,4.258688273587619e-8,false
8,7,7,0.95,0.01,3,2,1,shore,shore,cheek,loqi,cheek,0.20017910274952005,false
8,7,7,0.95,0.01,4,1,2,purse,purse,cheek,lipu,purse,0.9999999221917827,true
8,7,7,0.95,0.01,5,2,1,game,coast,game,falu,coast,0.005017713208073762,false
8,7,7,0.95,0.01,6,1,2,purse,purse,threat,lipu,purse,0.999903811820856,true
8,7,7,0.95,0.01,7,2,1,meter,shore,meter,falu,shore,1.2956641389127434e-13,false
8,7,7,0.95,0.01,8,1,2,danger,danger,cheek,hene,danger,0.9999999998402131,true
8,7,7,0.95,0.01,9,2,1,threat,threat,game,fuwo,threat,0.9998710227392361,true
8,7,7,0.95,0.01,10,1,2,coast,purse,coast,falu,coast,0.9999986750153804,true
8,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,fuwo,bag,0.00006411406858290374,false
8,7,7,0.95,0.01,12,1,2,bag,bag,danger,lipu,bag,0.9760338494217148,true
8,7,7,0.95,0.01,13,2,1,danger,danger,meter,hene,danger,0.9999981424023408,true
8,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,fuwo,vitamin,0.9999979287802345,true
8,7,7,0.95,0.01,15,2,1,meter,bag,meter,lipu,bag,2.1584118380859394e-7,false
8,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,qapamoma,threat,0.000053099140063558687,false
8,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,lipu,purse,1,true
8,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,loqi,vitamin,4.7725932374175585e-8,false
8,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,falu,meter,1,true
8,7,7,0.95,0.01,20,1,2,game,meter,game,falu,meter,6.297817246783401e-10,false
8,7,7,0.95,0.01,21,2,1,shore,shore,coast,loqi,shore,0.995781889489109,true
8,7,7,0.95,0.01,22,1,2,purse,purse,meter,lipu,purse,1,true
8,7,7,0.95,0.01,23,2,1,game,game,vitamin,falu,game,1,true
8,7,7,0.95,0.01,24,1,2,threat,threat,meter,hene,meter,0.18830213675027374,false
8,7,7,0.95,0.01,25,2,1,threat,threat,shore,hene,shore,0.030636760504659664,false
8,7,7,0.95,0.01,26,1,2,game,purse,game,falu,game,0.9999999999999978,true
8,7,7,0.95,0.01,27,2,1,danger,danger,shore,hene,danger,0.9999328414481591,true
8,7,7,0.95,0.01,28,1,2,danger,purse,danger,hene,danger,0.9999999999999991,true
8,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,qapamoma,coast,0.3662665959219925,false
8,7,7,0.95,0.01,30,1,2,coast,danger,coast,loqi,coast,0.9999999998995115,true
8,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,fuwo,vitamin,1,true
8,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,fuwo,vitamin,0.9999998939368083,true
8,7,7,0.95,0.01,33,2,1,bag,bag,cheek,lipu,bag,0.9999999909039765,true
8,7,7,0.95,0.01,34,1,2,danger,danger,game,hene,danger,1,true
8,7,7,0.95,0.01,35,2,1,bag,bag,shore,lipu,bag,0.999986936285753,true
8,7,7,0.95,0.01,36,1,2,shore,shore,game,loqi,shore,1,true
8,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,qapamoma,cheek,0.9999945067555713,true
8,7,7,0.95,0.01,38,1,2,bag,bag,threat,lipu,bag,0.9999997285763653,true
8,7,7,0.95,0.01,39,2,1,purse,purse,bag,loqi,purse,0.999999999999936,true
8,7,7,0.95,0.01,40,1,2,game,bag,game,falu,game,1,true
8,7,7,0.95,0.01,41,2,1,shore,purse,shore,loqi,shore,0.9996329386590036,true
8,7,7,0.95,0.01,42,1,2,threat,danger,threat,hene,danger,0.0032152098676746245,false
8,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,qapamoma,cheek,1,true
8,7,7,0.95,0.01,44,1,2,cheek,game,cheek,qapamoma,cheek,1,true
8,7,7,0.95,0.01,45,2,1,bag,bag,coast,lipu,bag,0.9999999986387982,true
8,7,7,0.95,0.01,46,1,2,bag,bag,threat,lipu,bag,0.9999999999992211,true
8,7,7,0.95,0.01,47,2,1,game,meter,game,falu,game,0.9999999871371378,true
8,7,7,0.95,0.01,48,1,2,bag,bag,game,lipu,bag,1,true
8,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,fuwo,vitamin,1,true
8,7,7,0.95,0.01,50,1,2,bag,purse,bag,lipu,bag,0.9999952293049981,true
8,7,7,0.95,0.01,51,2,1,bag,bag,game,lipu,bag,1,true
8,7,7,0.95,0.01,52,1,2,purse,purse,shore,lipu,purse,0.9999999987239043,true
8,7,7,0.95,0.01,53,2,1,game,game,cheek,falu,game,1,true
8,7,7,0.95,0.01,54,1,2,danger,bag,danger,hene,danger,1,true
8,7,7,0.95,0.01,55,2,1,coast,threat,coast,loqi,coast,0.989754508728897,true
8,7,7,0.95,0.01,56,1,2,threat,threat,shore,hene,threat,0.9999998810069215,true
8,7,7,0.95,0.01,57,2,1,shore,shore,coast,loqi,shore,0.9243638409396395,true
8,7,7,0.95,0.01,58,1,2,danger,danger,cheek,hene,danger,1,true
8,7,7,0.95,0.01,59,2,1,meter,threat,meter,loqi,meter,0.46072901166694785,true
8,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,qapamoma,cheek,0.999999980149336,true
8,7,7,0.95,0.01,61,2,1,game,game,cheek,falu,game,1,true
8,7,7,0.95,0.01,62,1,2,danger,danger,threat,hene,threat,0.4532923670488412,false
8,7,7,0.95,0.01,63,2,1,purse,purse,shore,falu,purse,0.9987054433097757,true
8,7,7,0.95,0.01,64,1,2,threat,threat,coast,hene,threat,0.9999999715852934,true
8,7,7,0.95,0.01,65,2,1,shore,bag,shore,loqi,shore,1,true
8,7,7,0.95,0.01,66,1,2,meter,purse,meter,fuwo,purse,0.04449202558844603,false
8,7,7,0.95,0.01,67,2,1,danger,danger,game,hene,danger,0.999978476494008,true
8,7,7,0.95,0.01,68,1,2,game,shore,game,falu,game,1,true
8,7,7,0.95,0.01,69,2,1,purse,purse,danger,lipu,danger,0.25873373093326674,false
8,7,7,0.95,0.01,70,1,2,shore,shore,meter,loqi,shore,0.9999999425926224,true
8,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,fuwo,vitamin,1,true
8,7,7,0.95,0.01,72,1,2,meter,meter,game,lipu,meter,1,true
8,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,loqi,coast,0.9999999998234408,true
8,7,7,0.95,0.01,74,1,2,coast,coast,game,loqi,coast,1,true
8,7,7,0.95,0.01,75,2,1,shore,shore,game,loqi,shore,1,true
8,7,7,0.95,0.01,76,1,2,bag,bag,shore,lipu,bag,0.9999999999981526,true
8,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,fuwo,vitamin,0.9999991702867237,true
8,7,7,0.95,0.01,78,1,2,danger,danger,threat,hene,danger,0.9995862129817129,true
8,7,7,0.95,0.01,79,2,1,danger,danger,meter,hene,danger,0.9999954062309919,true
8,7,7,0.95,0.01,80,1,2,shore,shore,cheek,loqi,shore,0.9999999999433626,true
8,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,hene,danger,0.9999999999999396,true
8,7,7,0.95,0.01,82,1,2,meter,danger,meter,lipu,meter,0.9999999999987885,true
8,7,7,0.95,0.01,83,2,1,coast,coast,meter,loqi,coast,1,true
8,7,7,0.95,0.01,84,1,2,game,coast,game,falu,game,1,true
8,7,7,0.95,0.01,85,2,1,shore,shore,meter,loqi,shore,1,true
8,7,7,0.95,0.01,86,1,2,game,game,vitamin,falu,game,1,true
8,7,7,0.95,0.01,87,2,1,game,threat,game,falu,game,0.9999999777516131,true
8,7,7,0.95,0.01,88,1,2,meter,meter,cheek,lipu,meter,0.999973348023156,true
8,7,7,0.95,0.01,89,2,1,purse,purse,game,lipu,purse,0.9999999999999929,true
8,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,fuwo,vitamin,1,true
8,7,7,0.95,0.01,91,2,1,purse,purse,coast,lipu,purse,0.9991435713926464,true
8,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,0.712132406557536,true
8,7,7,0.95,0.01,93,2,1,meter,bag,meter,lipu,meter,0.999996692465608,true
8,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,loqi,shore,1,true
8,7,7,0.95,0.01,95,2,1,danger,danger,cheek,hene,danger,0.9999999306287435,true
8,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,fuwo,threat,0.01913585082620013,false
8,7,7,0.95,0.01,97,2,1,bag,bag,danger,loqi,bag,0.9999999999997851,true
8,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,loqi,bag,0.99999999999857,true
8,7,7,0.95,0.01,99,2,1,shore,shore,coast,loqi,shore,0.9999575791061746,true
8,7,7,0.95,0.01,100,1,2,purse,purse,bag,hene,purse,0.4238378001725478,true
8,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,fuwo,vitamin,0.9999991887299018,true
8,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,falu,cheek,1,true
8,7,7,0.95,0.01,103,2,1,coast,danger,coast,falu,coast,0.9999864200286905,true
8,7,7,0.95,0.01,104,1,2,meter,bag,meter,lipu,meter,0.9999929495726017,true
8,7,7,0.95,0.01,105,2,1,shore,danger,shore,loqi,shore,0.9999944262869435,true
8,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,falu,cheek,1,true
8,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,fuwo,vitamin,0.999968286374871,true
8,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,falu,cheek,0.9680844777819468,true
8,7,7,0.95,0.01,109,2,1,coast,coast,cheek,falu,cheek,0.000009091463522553241,false
8,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,falu,cheek,0.9999999346481615,true
8,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,hene,threat,0.9999999999999467,true
8,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,fuwo,vitamin,1,true
8,7,7,0.95,0.01,113,2,1,purse,purse,meter,falu,purse,0.9999999999966462,true
8,7,7,0.95,0.01,114,1,2,game,danger,game,loqi,game,0.991192574766312,true
8,7,7,0.95,0.01,115,2,1,coast,coast,meter,falu,coast,1,true
8,7,7,0.95,0.01,116,1,2,game,threat,game,loqi,game,0.9999999999978559,true
8,7,7,0.95,0.01,117,2,1,danger,danger,coast,hene,danger,0.8773990346640901,true
8,7,7,0.95,0.01,118,1,2,threat,threat,cheek,hene,threat,0.9999998358861532,true
8,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,falu,cheek,0.9999971001225811,true
8,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,loqi,shore,1,true
9,7,7,0.95,0.01,0,1,2,threat,threat,coast,lipu,threat,0.328450537735299,true
9,7,7,0.95,0.01,1,2,1,bag,bag,coast,hene,bag,0.36149304002229643,true
9,7,7,0.95,0.01,2,1,2,coast,coast,meter,fuwo,meter,0.48524299185588954,false
9,7,7,0.95,0.01,3,2,1,shore,shore,cheek,fuwo,shore,0.7786179434019056,true
9,7,7,0.95,0.01,4,1,2,purse,purse,cheek,hene,purse,0.9903065558220582,true
9,7,7,0.95,0.01,5,2,1,game,coast,game,falu,coast,0.006227143461221111,false
9,7,7,0.95,0.01,6,1,2,purse,purse,threat,hene,purse,0.9999949545066552,true
9,7,7,0.95,0.01,7,2,1,meter,shore,meter,loqi,shore,8.162013853317117e-14,false
9,7,7,0.95,0.01,8,1,2,danger,danger,cheek,falu,danger,0.8693149403979697,true
9,7,7,0.95,0.01,9,2,1,threat,threat,game,lipu,threat,0.8219440207803832,true
9,7,7,0.95,0.01,10,1,2,coast,purse,coast,fuwo,coast,0.9999759052550431,true
9,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,falu,bag,0.000733173920833921,false
9,7,7,0.95,0.01,12,1,2,bag,bag,danger,fuwo,danger,1.3831595125339543e-14,false
9,7,7,0.95,0.01,13,2,1,danger,danger,meter,lipu,meter,0.08110307389474603,false
9,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,falu,danger,0.00002371351180855435,false
9,7,7,0.95,0.01,15,2,1,meter,bag,meter,lipu,bag,0.00001115628233543445,false
9,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,loqi,threat,0.0018660858170388454,false
9,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,hene,purse,0.9999970853003184,true
9,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,fuwo,shore,0.999993873694637,true
9,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,lipu,vitamin,0.9591818957866198,false
9,7,7,0.95,0.01,20,1,2,game,meter,game,lipu,meter,0.000007185342362334469,false
9,7,7,0.95,0.01,21,2,1,shore,shore,coast,fuwo,shore,0.9996522373427194,true
9,7,7,0.95,0.01,22,1,2,purse,purse,meter,hene,purse,0.9999999999999947,true
9,7,7,0.95,0.01,23,2,1,game,game,vitamin,lipu,vitamin,0.4769883892247364,false
9,7,7,0.95,0.01,24,1,2,threat,threat,meter,loqi,threat,0.9946337473527339,true
9,7,7,0.95,0.01,25,2,1,threat,threat,shore,loqi,threat,1,true
9,7,7,0.95,0.01,26,1,2,game,purse,game,fuwo,game,1,true
9,7,7,0.95,0.01,27,2,1,danger,danger,shore,lipu,danger,0.9999999998724256,true
9,7,7,0.95,0.01,28,1,2,danger,purse,danger,hene,purse,0.000002228492070065208,false
9,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,loqi,cheek,0.8898750645461919,true
9,7,7,0.95,0.01,30,1,2,coast,danger,coast,fuwo,danger,0.795075386828668,false
9,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,lipu,vitamin,0.9960346922967133,true
9,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,lipu,vitamin,0.9999716751901925,true
9,7,7,0.95,0.01,33,2,1,bag,bag,cheek,hene,bag,0.4888810019698919,true
9,7,7,0.95,0.01,34,1,2,danger,danger,game,falu,danger,0.45404350874767757,true
9,7,7,0.95,0.01,35,2,1,bag,bag,shore,hene,bag,0.999989506980998,true
9,7,7,0.95,0.01,36,1,2,shore,shore,game,fuwo,shore,0.9955249653623041,true
9,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,loqi,cheek,0.9966111979460064,true
9,7,7,0.95,0.01,38,1,2,bag,bag,threat,hene,bag,0.9999832259808377,true
9,7,7,0.95,0.01,39,2,1,purse,purse,bag,hene,bag,0.015867667168278383,false
9,7,7,0.95,0.01,40,1,2,game,bag,game,lipu,game,1,true
9,7,7,0.95,0.01,41,2,1,shore,purse,shore,fuwo,shore,0.9999999999579279,true
9,7,7,0.95,0.01,42,1,2,threat,danger,threat,loqi,danger,0.47066356493892036,false
9,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,loqi,cheek,0.9999996815006159,true
9,7,7,0.95,0.01,44,1,2,cheek,game,cheek,loqi,cheek,0.9999850291197577,true
9,7,7,0.95,0.01,45,2,1,bag,bag,coast,hene,bag,0.9999975919154811,true
9,7,7,0.95,0.01,46,1,2,bag,bag,threat,hene,bag,0.9999874886735435,true
9,7,7,0.95,0.01,47,2,1,game,meter,game,lipu,game,0.9999999977530116,true
9,7,7,0.95,0.01,48,1,2,bag,bag,game,hene,bag,1,true
9,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,lipu,vitamin,1,true
9,7,7,0.95,0.01,50,1,2,bag,purse,bag,hene,bag,0.9999969063222586,true
9,7,7,0.95,0.01,51,2,1,bag,bag,game,hene,bag,0.9999999999999996,true
9,7,7,0.95,0.01,52,1,2,purse,purse,shore,fuwo,shore,0.000043951313196348074,false
9,7,7,0.95,0.01,53,2,1,game,game,cheek,lipu,game,1,true
9,7,7,0.95,0.01,54,1,2,danger,bag,danger,falu,danger,1,true
9,7,7,0.95,0.01,55,2,1,coast,threat,coast,fuwo,coast,0.9967543785653799,true
9,7,7,0.95,0.01,56,1,2,threat,threat,shore,falu,threat,0.9999920098698302,true
9,7,7,0.95,0.01,57,2,1,shore,shore,coast,fuwo,shore,0.9999170793934331,true
9,7,7,0.95,0.01,58,1,2,danger,danger,cheek,falu,danger,1,true
9,7,7,0.95,0.01,59,2,1,meter,threat,meter,falu,threat,0.056552993106989746,false
9,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,loqi,cheek,0.999989803192463,true
9,7,7,0.95,0.01,61,2,1,game,game,cheek,lipu,game,1,true
9,7,7,0.95,0.01,62,1,2,danger,danger,threat,falu,danger,0.9611241490870823,true
9,7,7,0.95,0.01,63,2,1,purse,purse,shore,fuwo,shore,0.000041562753154135215,false
9,7,7,0.95,0.01,64,1,2,threat,threat,coast,loqi,coast,0.2233807098733973,false
9,7,7,0.95,0.01,65,2,1,shore,bag,shore,fuwo,shore,1,true
9,7,7,0.95,0.01,66,1,2,meter,purse,meter,fuwo,purse,0.00022194661961651719,false
9,7,7,0.95,0.01,67,2,1,danger,danger,game,falu,danger,0.9999999999999987,true
9,7,7,0.95,0.01,68,1,2,game,shore,game,lipu,game,1,true
9,7,7,0.95,0.01,69,2,1,purse,purse,danger,hene,purse,0.9999999999999751,true
9,7,7,0.95,0.01,70,1,2,shore,shore,meter,fuwo,shore,0.9999925470320866,true
9,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,loqi,vitamin,1,true
9,7,7,0.95,0.01,72,1,2,meter,meter,game,hene,meter,1,true
9,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,loqi,vitamin,0.11670895233976449,false
9,7,7,0.95,0.01,74,1,2,coast,coast,game,fuwo,coast,1,true
9,7,7,0.95,0.01,75,2,1,shore,shore,game,fuwo,shore,1,true
9,7,7,0.95,0.01,76,1,2,bag,bag,shore,fuwo,shore,6.074126195179052e-11,false
9,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,loqi,vitamin,0.9999999999990212,true
9,7,7,0.95,0.01,78,1,2,danger,danger,threat,falu,danger,0.9992926489315124,true
9,7,7,0.95,0.01,79,2,1,danger,danger,meter,falu,danger,0.9999999999999876,true
9,7,7,0.95,0.01,80,1,2,shore,shore,cheek,fuwo,shore,0.9999994844877508,true
9,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,falu,danger,0.9999999999996858,true
9,7,7,0.95,0.01,82,1,2,meter,danger,meter,hene,meter,1,true
9,7,7,0.95,0.01,83,2,1,coast,coast,meter,hene,meter,6.003995225190176e-8,false
9,7,7,0.95,0.01,84,1,2,game,coast,game,lipu,game,0.9999847478694468,true
9,7,7,0.95,0.01,85,2,1,shore,shore,meter,fuwo,shore,1,true
9,7,7,0.95,0.01,86,1,2,game,game,vitamin,lipu,game,1,true
9,7,7,0.95,0.01,87,2,1,game,threat,game,lipu,game,0.9999987683608798,true
9,7,7,0.95,0.01,88,1,2,meter,meter,cheek,hene,meter,0.9999999990277353,true
9,7,7,0.95,0.01,89,2,1,purse,purse,game,fuwo,purse,1,true
9,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,loqi,vitamin,1,true
9,7,7,0.95,0.01,91,2,1,purse,purse,coast,fuwo,coast,0.4630726446279153,false
9,7,7,0.95,0.01,92,1,2,purse,purse,game,lipu,game,1.4239673941042787e-8,false
9,7,7,0.95,0.01,93,2,1,meter,bag,meter,hene,meter,0.9999961910324066,true
9,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,fuwo,shore,1,true
9,7,7,0.95,0.01,95,2,1,danger,danger,cheek,falu,danger,0.9999999092937039,true
9,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,lipu,threat,0.027996791631370626,false
9,7,7,0.95,0.01,97,2,1,bag,bag,danger,fuwo,bag,0.9999999999998828,true
9,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,fuwo,bag,0.9999999999999325,true
9,7,7,0.95,0.01,99,2,1,shore,shore,coast,fuwo,shore,0.9992794850615829,true
9,7,7,0.95,0.01,100,1,2,purse,purse,bag,lipu,purse,0.7162673245897221,true
9,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,loqi,vitamin,0.9999996756967453,true
9,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,nihatate,cheek,0.9999999999972289,true
9,7,7,0.95,0.01,103,2,1,coast,danger,coast,fuwo,coast,0.9999999745283737,true
9,7,7,0.95,0.01,104,1,2,meter,bag,meter,hene,meter,0.9999920259875219,true
9,7,7,0.95,0.01,105,2,1,shore,danger,shore,fuwo,shore,0.9999996906296945,true
9,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,nihatate,cheek,0.9999999999976801,true
